# upstream file (relative to workspaces/js-x-ray/src)	rust file
AstAnalyser.ts	crates/js-x-ray/src/ast_analyser.rs
CollectableSet.ts	crates/js-x-ray/src/collectable_set.rs
CollectableSetRegistry.ts	crates/js-x-ray/src/collectable_set.rs
Deobfuscator.ts	crates/js-x-ray/src/deobfuscator.rs
EntryFilesAnalyser.ts	crates/js-x-ray/src/entry_files_analyser.rs
Inlined.ts	crates/js-x-ray/src/inlined.rs
InlinedCallExpression.ts	crates/js-x-ray/src/inlined.rs
InlinedNew.ts	crates/js-x-ray/src/inlined.rs
NodeCounter.ts	crates/js-x-ray/src/node_counter.rs
ProbeRunner.ts	crates/js-x-ray/src/probe.rs
ShadyLink.ts	crates/js-x-ray/src/shady_link.rs
SourceFile.ts	crates/js-x-ray/src/source_file.rs
VariableTracer.ts	crates/js-x-ray/src/variable_tracer.rs
VirtualVariableIdentifier.ts	crates/js-x-ray/src/virtual_variable_identifier.rs
contants.ts	crates/js-x-ray/src/probe.rs
i18n/arabic.js	(not ported — locale bundle, see README "Deliberately not ported")
i18n/english.js	(not ported — locale bundle, see README "Deliberately not ported")
i18n/french.js	(not ported — locale bundle, see README "Deliberately not ported")
i18n/korean.js	(not ported — locale bundle, see README "Deliberately not ported")
i18n/turkish.js	(not ported — locale bundle, see README "Deliberately not ported")
estree/functions/arrayExpression.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/concatBinaryExpression.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/extractLogicalExpression.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/getCallExpressionArguments.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/getCallExpressionIdentifier.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/getMemberCallExpression.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/getMemberExpressionIdentifier.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/getParamNames.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/getVariableDeclarationIdentifiers.ts	crates/js-x-ray/src/estree/functions.rs
estree/functions/toLiteral.ts	crates/js-x-ray/src/estree/functions.rs
estree/index.ts	crates/js-x-ray/src/estree/mod.rs
estree/literal.ts	crates/js-x-ray/src/estree/literal.rs
estree/types.ts	crates/js-x-ray/src/estree/types.rs
index.ts	crates/js-x-ray/src/lib.rs
obfuscators/freejsobfuscator.ts	crates/js-x-ray/src/obfuscators/mod.rs
obfuscators/jjencode.ts	crates/js-x-ray/src/obfuscators/mod.rs
obfuscators/jsfuck.ts	crates/js-x-ray/src/obfuscators/mod.rs
obfuscators/obfuscator-io.ts	crates/js-x-ray/src/obfuscators/mod.rs
obfuscators/trojan-source.ts	crates/js-x-ray/src/obfuscators/mod.rs
parsers/JsSourceParser.ts	crates/js-x-ray/src/parser.rs
parsers/TsSourceParser.ts	crates/js-x-ray/src/parser.rs
pipelines/Runner.class.ts	crates/js-x-ray/src/pipelines/mod.rs
pipelines/deobfuscate.ts	crates/js-x-ray/src/pipelines/deobfuscate.rs
pipelines/index.ts	crates/js-x-ray/src/pipelines/mod.rs
pipelines/inline.ts	crates/js-x-ray/src/pipelines/inline.rs
probes/crypto/index.ts	crates/js-x-ray/src/probes/crypto/mod.rs
probes/crypto/isPasswordShucking.ts	crates/js-x-ray/src/probes/crypto/is_password_shucking.rs
probes/crypto/isUnsafePrehash.ts	crates/js-x-ray/src/probes/crypto/is_unsafe_prehash.rs
probes/crypto/isWeakAlgorithm.ts	crates/js-x-ray/src/probes/crypto/is_weak_algorithm.rs
probes/crypto/isWeakBcrypt.ts	crates/js-x-ray/src/probes/crypto/is_weak_bcrypt.rs
probes/crypto/isWeakScrypt.ts	crates/js-x-ray/src/probes/crypto/is_weak_scrypt.rs
probes/data-exfiltration.ts	crates/js-x-ray/src/probes/data_exfiltration.rs
probes/isArrayExpression.ts	crates/js-x-ray/src/probes/is_array_expression.rs
probes/isBinaryExpression.ts	crates/js-x-ray/src/probes/is_binary_expression.rs
probes/isESMExport.ts	crates/js-x-ray/src/probes/is_esm_export.rs
probes/isFetch.ts	crates/js-x-ray/src/probes/is_fetch.rs
probes/isImportDeclaration.ts	crates/js-x-ray/src/probes/is_import_declaration.rs
probes/isLiteral.ts	crates/js-x-ray/src/probes/is_literal.rs
probes/isLiteralRegex.ts	crates/js-x-ray/src/probes/is_literal_regex.rs
probes/isMonkeyPatch.ts	crates/js-x-ray/src/probes/is_monkey_patch.rs
probes/isPrototypePollution.ts	crates/js-x-ray/src/probes/is_prototype_pollution.rs
probes/isRandom.ts	crates/js-x-ray/src/probes/is_random.rs
probes/isRegexObject.ts	crates/js-x-ray/src/probes/is_regex_object.rs
probes/isRequire/InlinedRequire.ts	crates/js-x-ray/src/inlined.rs
probes/isRequire/RequireCallExpressionWalker.ts	crates/js-x-ray/src/probes/is_require.rs
probes/isRequire/isRequire.ts	crates/js-x-ray/src/probes/is_require.rs
probes/isSerializeEnv.ts	crates/js-x-ray/src/probes/is_serialize_env.rs
probes/isSyncIO.ts	crates/js-x-ray/src/probes/is_sync_io.rs
probes/isUnsafeCallee.ts	crates/js-x-ray/src/probes/is_unsafe_callee.rs
probes/isUnsafeCommand.ts	crates/js-x-ray/src/probes/is_unsafe_command.rs
probes/log-usage.ts	crates/js-x-ray/src/probes/log_usage.rs
probes/sql-injection.ts	crates/js-x-ray/src/probes/sql_injection.rs
probes/unsafe-vm-context.ts	crates/js-x-ray/src/probes/unsafe_vm_context.rs
utils/extractNode.ts	(inlined at call sites)
utils/getSubMemberExpressionSegments.ts	crates/js-x-ray/src/utils/get_sub_member_expression_segments.rs
